Project URL,SHA Detected,Module Path,Fully-Qualified Test Name (packageName.ClassName.methodName),Source
https://github.com/androidjp/spring-boot-gradle-redis-web,c94f7f7bb1c28a8a7c44c39c5fc593fa579252e2,.,com.jp.springbootgradleredisweb.SpringBootGradleRedisWebApplicationTests.contextLoads,[spring-boot]MockitoPostProcessor
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.JlinkPluginSpec.""should adjust qualified opens in module-info""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.JlinkPluginSpec.""should be compatible with the new JPMS features introduced in Gradle 6.4""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.JlinkPluginSpec.""should create image of project with local dependencies""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.JlinkPluginSpec.""should create image of project with multiple launchers""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.JlinkPluginSpec.""should create runtime image of project hello-javafx with Gradle 7.0""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.JlinkPluginSpec.""should create runtime image of project hello-javafx-log4j-2.11.1 with Gradle 7.6""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.JlinkPluginSpec.""should create runtime image of project with BOM""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.JlinkPluginSpec.""should execute task with Gradle 7.0, moduleName=modular.example.hello, launcherName=run-hello, mainClass='' and mergedModuleName=org.example.my.test.merged.module""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.JlinkPluginSpec.""should execute task with Gradle 7.0, moduleName=modular.example.hello, launcherName=run-hello, mainClass=org.example.modular.Hello and mergedModuleName=null""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.JlinkPluginSpec.""should execute task with Gradle 7.2, moduleName=null, launcherName=null, mainClass=org.example.modular.Hello and mergedModuleName=null""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.JlinkPluginSpec.""should execute task with Gradle 7.6, moduleName=modular.example.hello, launcherName=null, mainClass=null and mergedModuleName=null""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.JlinkPluginSpec.""should execute task with Gradle 7.6, moduleName=modular.example.hello, launcherName=run-hello, mainClass=null and mergedModuleName=null""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.JlinkPluginSpec.""should execute task with Gradle 7.6, moduleName=null, launcherName=null, mainClass=null and mergedModuleName=null""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.SuggestMergedModuleInfoSpec.""should display the correct module-info for the merged module in build.additive.gradle with groovy flavor using Gradle 7.6""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.SuggestMergedModuleInfoSpec.""should display the correct module-info for the merged module in build.additive.gradle with java flavor using Gradle 7.6""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.SuggestMergedModuleInfoSpec.""should display the correct module-info for the merged module in build.additive.gradle with kotlin flavor using Gradle 7.0""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.SuggestMergedModuleInfoSpec.""should display the correct module-info for the merged module in build.gradle with groovy flavor using Gradle 7.0""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.SuggestMergedModuleInfoSpec.""should display the correct module-info for the merged module in build.gradle with java flavor using Gradle 7.2""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-jlink-plugin,f293e39fcf481e755a03ab7267f6fe55657bcaaf,.,"org.beryx.jlink.SuggestMergedModuleInfoSpec.""should display the correct module-info for the merged module in build.gradle with kotlin flavor using Gradle 7.6""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-runtime-plugin,862f6ea5290ac09c29bdc455714ff071f3705336,.,"org.beryx.runtime.RuntimePluginSpec.""if modules=null, then buildSucceeds=true and runSucceeds=true with Gradle 7.6""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-runtime-plugin,862f6ea5290ac09c29bdc455714ff071f3705336,.,"org.beryx.runtime.RuntimePluginSpec.""if modules=[java.base], then buildSucceeds=true and runSucceeds=false with Gradle 7.0""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-runtime-plugin,862f6ea5290ac09c29bdc455714ff071f3705336,.,"org.beryx.runtime.RuntimePluginSpec.""if modules=[java.naming, java.xml, java.logging], then buildSucceeds=true and runSucceeds=true with Gradle 7.0""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-runtime-plugin,862f6ea5290ac09c29bdc455714ff071f3705336,.,"org.beryx.runtime.RuntimePluginSpec.""if modules=[java.naming, java.xml], then buildSucceeds=true and runSucceeds=true with Gradle 7.6""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-runtime-plugin,862f6ea5290ac09c29bdc455714ff071f3705336,.,"org.beryx.runtime.RuntimePluginSpec.""if modules=[java.naming], then buildSucceeds=true and runSucceeds=false with Gradle 7.0""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-runtime-plugin,862f6ea5290ac09c29bdc455714ff071f3705336,.,"org.beryx.runtime.RuntimePluginSpec.""if modules=[], then buildSucceeds=true and runSucceeds=true with Gradle 7.6""",[gradle]PatternSpecFactory
https://github.com/beryx/badass-runtime-plugin,862f6ea5290ac09c29bdc455714ff071f3705336,.,"org.beryx.runtime.SuggestModulesSpec.""should suggest the correct list of modules",[gradle]PatternSpecFactory
https://github.com/bhuemer/gbt,e8b13f62ef8e544200b16892306a874c4cf6bf8b,.,com.github.bhuemer.gbt.ScalaPluginTest.compileDottyProjects,[gradle]PatternSpecFactory
https://github.com/bhuemer/gbt,e8b13f62ef8e544200b16892306a874c4cf6bf8b,.,com.github.bhuemer.gbt.ScalaPluginTest.compileScalaClassFilesAreIncludedInJarFiles,[gradle]PatternSpecFactory
https://github.com/bhuemer/gbt,e8b13f62ef8e544200b16892306a874c4cf6bf8b,.,com.github.bhuemer.gbt.ScalaPluginTest.compileScalaProducesClassFiles,[gradle]PatternSpecFactory
https://github.com/bhuemer/gbt,e8b13f62ef8e544200b16892306a874c4cf6bf8b,.,com.github.bhuemer.gbt.ScalaPluginTest.compileScalaWorksWithScala213,[gradle]PatternSpecFactory
https://github.com/bhuemer/gbt,e8b13f62ef8e544200b16892306a874c4cf6bf8b,.,com.github.bhuemer.gbt.ScalaPluginTest.compileScalaWorksWithScala301,[gradle]PatternSpecFactory
https://github.com/bhuemer/gbt,e8b13f62ef8e544200b16892306a874c4cf6bf8b,.,com.github.bhuemer.gbt.ScalaPluginTest.compileTestScalaDependsOnCompileScala,[gradle]PatternSpecFactory
https://github.com/bhuemer/gbt,e8b13f62ef8e544200b16892306a874c4cf6bf8b,.,com.github.bhuemer.gbt.ScalaPluginTest.compileWithoutScalaLibrary,[gradle]PatternSpecFactory
https://github.com/bhuemer/gbt,e8b13f62ef8e544200b16892306a874c4cf6bf8b,.,com.github.bhuemer.gbt.ScalaPluginTest.compileWithWrongScalaVersion,[gradle]PatternSpecFactory
https://github.com/chkpnt/truststorebuilder-gradle-plugin,8f2a40bf64ae487a15d40c51abeff447b795d7d0,.,"de.chkpnt.gradle.plugin.truststorebuilder.BuildTrustStoreTaskTest.""output folder is generated""",[gradle]PatternSpecFactory
https://github.com/chkpnt/truststorebuilder-gradle-plugin,8f2a40bf64ae487a15d40c51abeff447b795d7d0,.,"de.chkpnt.gradle.plugin.truststorebuilder.CheckCertsValidationTaskTest.""certificate bundle is supported""",[gradle]PatternSpecFactory
https://github.com/chkpnt/truststorebuilder-gradle-plugin,8f2a40bf64ae487a15d40c51abeff447b795d7d0,.,"de.chkpnt.gradle.plugin.truststorebuilder.CheckCertsValidationTaskTest.""certificate letsencrypt.pem is invalid""",[gradle]PatternSpecFactory
https://github.com/chkpnt/truststorebuilder-gradle-plugin,8f2a40bf64ae487a15d40c51abeff447b795d7d0,.,"de.chkpnt.gradle.plugin.truststorebuilder.CheckCertsValidationTaskTest.""loading a corrupt certificate""",[gradle]PatternSpecFactory
https://github.com/chkpnt/truststorebuilder-gradle-plugin,8f2a40bf64ae487a15d40c51abeff447b795d7d0,.,"de.chkpnt.gradle.plugin.truststorebuilder.CheckCertsValidationTaskTest.""loading a non-certificate""",[gradle]PatternSpecFactory
https://github.com/chkpnt/truststorebuilder-gradle-plugin,8f2a40bf64ae487a15d40c51abeff447b795d7d0,.,"de.chkpnt.gradle.plugin.truststorebuilder.CheckCertsValidationTaskTest.""when all certificates are valid nothing happens""",[gradle]PatternSpecFactory
https://github.com/chkpnt/truststorebuilder-gradle-plugin,8f2a40bf64ae487a15d40c51abeff447b795d7d0,.,"de.chkpnt.gradle.plugin.truststorebuilder.TrustStoreBuilderPluginTest.""buildTrustStore and checkCertificates tasks are included in lifecycle""",[gradle]PatternSpecFactory
https://github.com/chkpnt/truststorebuilder-gradle-plugin,8f2a40bf64ae487a15d40c51abeff447b795d7d0,.,"de.chkpnt.gradle.plugin.truststorebuilder.TrustStoreBuilderPluginTest.""buildTrustStore task builds a TrustStore""",[gradle]PatternSpecFactory
https://github.com/chkpnt/truststorebuilder-gradle-plugin,8f2a40bf64ae487a15d40c51abeff447b795d7d0,.,"de.chkpnt.gradle.plugin.truststorebuilder.TrustStoreBuilderPluginTest.""buildTrustStore task respects configuration (include)""",[gradle]PatternSpecFactory
https://github.com/chkpnt/truststorebuilder-gradle-plugin,8f2a40bf64ae487a15d40c51abeff447b795d7d0,.,"de.chkpnt.gradle.plugin.truststorebuilder.TrustStoreBuilderPluginTest.""buildTrustStore task respects configuration (inputDir)""",[gradle]PatternSpecFactory
https://github.com/chkpnt/truststorebuilder-gradle-plugin,8f2a40bf64ae487a15d40c51abeff447b795d7d0,.,"de.chkpnt.gradle.plugin.truststorebuilder.TrustStoreBuilderPluginTest.""buildTrustStore task respects configuration (trustStore)""",[gradle]PatternSpecFactory
https://github.com/corda/corda-gradle-plugins,3d5218466ad3b5ad129cce1a957a6befdcaef4f2,quasar-utils,net.corda.plugins.quasar.QuasarNoInstrumentTest.testUninstrumentedJavaExec,[gradle]PatternSpecFactory
https://github.com/corda/corda-gradle-plugins,3d5218466ad3b5ad129cce1a957a6befdcaef4f2,quasar-utils,net.corda.plugins.quasar.QuasarNoInstrumentTest.testUninstrumentedTests,[gradle]PatternSpecFactory
https://github.com/corda/corda-gradle-plugins,3d5218466ad3b5ad129cce1a957a6befdcaef4f2,quasar-utils,net.corda.plugins.quasar.QuasarPluginTest.checkAddingExclusionsWithoutAnyDefaults,[gradle]PatternSpecFactory
https://github.com/corda/corda-gradle-plugins,3d5218466ad3b5ad129cce1a957a6befdcaef4f2,quasar-utils,net.corda.plugins.quasar.QuasarPluginTest.checkDefaultExclusionsCanBeReplaced,[gradle]PatternSpecFactory
https://github.com/corda/corda-gradle-plugins,3d5218466ad3b5ad129cce1a957a6befdcaef4f2,quasar-utils,net.corda.plugins.quasar.QuasarPluginTest.checkJVMArgsAddedForTests,[gradle]PatternSpecFactory
https://github.com/corda/corda-gradle-plugins,3d5218466ad3b5ad129cce1a957a6befdcaef4f2,quasar-utils,net.corda.plugins.quasar.QuasarPluginTest.checkOverriddenExclusionsAreUsed,[gradle]PatternSpecFactory
https://github.com/corda/corda-gradle-plugins,3d5218466ad3b5ad129cce1a957a6befdcaef4f2,quasar-utils,net.corda.plugins.quasar.QuasarPluginTest.testEnableDebugOption,[gradle]PatternSpecFactory
https://github.com/corda/corda-gradle-plugins,3d5218466ad3b5ad129cce1a957a6befdcaef4f2,quasar-utils,net.corda.plugins.quasar.QuasarPluginTest.testEnableVerboseOption,[gradle]PatternSpecFactory
https://github.com/corda/corda-gradle-plugins,3d5218466ad3b5ad129cce1a957a6befdcaef4f2,quasar-utils,net.corda.plugins.quasar.QuasarPluginTest.testExcludeClassLoaders,[gradle]PatternSpecFactory
https://github.com/diffplug/spotless,51ee9d4def6b8b782a619b0a1b924dfc7b83e2e5,plugin-gradle,com.diffplug.gradle.spotless.DiffMessageFormatterTest.customRunToFixMessage,[gradle]PatternSpecFactory
https://github.com/diffplug/spotless,51ee9d4def6b8b782a619b0a1b924dfc7b83e2e5,plugin-gradle,com.diffplug.gradle.spotless.DiffMessageFormatterTest.lineEndingProblem,[gradle]PatternSpecFactory
https://github.com/diffplug/spotless,51ee9d4def6b8b782a619b0a1b924dfc7b83e2e5,plugin-gradle,com.diffplug.gradle.spotless.DiffMessageFormatterTest.longFile,[gradle]PatternSpecFactory
https://github.com/diffplug/spotless,51ee9d4def6b8b782a619b0a1b924dfc7b83e2e5,plugin-gradle,com.diffplug.gradle.spotless.DiffMessageFormatterTest.manyFiles,[gradle]PatternSpecFactory
https://github.com/diffplug/spotless,51ee9d4def6b8b782a619b0a1b924dfc7b83e2e5,plugin-gradle,com.diffplug.gradle.spotless.DiffMessageFormatterTest.manyManyFiles,[gradle]PatternSpecFactory
https://github.com/diffplug/spotless,51ee9d4def6b8b782a619b0a1b924dfc7b83e2e5,plugin-gradle,com.diffplug.gradle.spotless.DiffMessageFormatterTest.multipleFiles,[gradle]PatternSpecFactory
https://github.com/diffplug/spotless,51ee9d4def6b8b782a619b0a1b924dfc7b83e2e5,plugin-gradle,com.diffplug.gradle.spotless.DiffMessageFormatterTest.whitespaceProblem,[gradle]PatternSpecFactory
https://github.com/diffplug/spotless,51ee9d4def6b8b782a619b0a1b924dfc7b83e2e5,plugin-gradle,com.diffplug.gradle.spotless.FileTreeTest.absolutePathDoesntWork,[gradle]PatternSpecFactory
https://github.com/diffplug/spotless,51ee9d4def6b8b782a619b0a1b924dfc7b83e2e5,plugin-gradle,com.diffplug.gradle.spotless.FileTreeTest.relativePathDoes,[gradle]PatternSpecFactory
https://github.com/diffplug/spotless,51ee9d4def6b8b782a619b0a1b924dfc7b83e2e5,plugin-gradle,com.diffplug.gradle.spotless.PaddedCellTaskTest.paddedCellApplyCheck,[gradle]PatternSpecFactory
https://github.com/diffplug/spotless,51ee9d4def6b8b782a619b0a1b924dfc7b83e2e5,plugin-gradle,com.diffplug.gradle.spotless.PaddedCellTaskTest.paddedCellCheckConvergeFailureMsg,[gradle]PatternSpecFactory
https://github.com/diffplug/spotless,51ee9d4def6b8b782a619b0a1b924dfc7b83e2e5,plugin-gradle,com.diffplug.gradle.spotless.PaddedCellTaskTest.paddedCellCheckCycleFailureMsg,[gradle]PatternSpecFactory
https://github.com/HankLi0130/MicroservicesDemo,061d266b8bdede5af966778d7fe4ef30c4faa203,account-service,tw.hankli.accountservice.AccountServiceApplicationTests.contextLoads,[spring-boot]MockitoPostProcessor
https://github.com/HankLi0130/MicroservicesDemo,061d266b8bdede5af966778d7fe4ef30c4faa203,customer-service,tw.hankli.customerservice.CustomerServiceApplicationTests.contextLoads,[spring-boot]MockitoPostProcessor
https://github.com/HankLi0130/MicroservicesDemo,061d266b8bdede5af966778d7fe4ef30c4faa203,discovery-service,tw.hankli.discoveryservice.DiscoveryServiceApplicationTests.contextLoads,[spring-boot]MockitoPostProcessor
https://github.com/HankLi0130/MicroservicesDemo,061d266b8bdede5af966778d7fe4ef30c4faa203,gateway-service,tw.hankli.gatewayservice.GatewayServiceApplicationTests.contextLoads,[spring-boot]MockitoPostProcessor
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[10]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[11]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[12]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[13]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[14]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[15]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[16]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[17]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[18]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[19]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[1]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[20]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[21]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[22]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[23]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[24]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[25]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[26]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[27]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[28]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[29]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[2]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[30]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[31]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[32]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[3]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[4]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[5]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[6]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[7]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[8]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTest(String, GradleVersion)[9]""",[junit-pioneer]PioneerAnnotationUtils
https://github.com/java9-modularity/gradle-modules-plugin,5fadfd63de67fa1344b00d37ffa34ca1012e58a6,.,"org.javamodularity.moduleplugin.ModulePluginSmokeTest.""smokeTestDist(String, GradleVersion)[10]""",[junit-pioneer]PioneerAnnotationUtils
